Well,Date,Time,Mud Wt. In (ppg),Mud Wt. Out  (ppg),Temp Out deg °F,Funnel Viscosity ,Fann 600 rpm,Fann 300 rpm,Fann 200 rpm,Fann 100 rpm,Fann 6 rpm,Fann 3 rpm,Plastic Viscosity (lb/100ft²),Yield Point (lb/100ft²),Gel 10Sec (lb/100ft²),Gel 10min (lb/100ft²),n,K,API Fluid Loss (ml),Cake mm,pH,Pm,Pf,Mf,Chloride mg/l,Ca+ mg/l,NaO mg/l,KCl ppb,K+ mg/l,HTHP Water(ml) ,HTHP (Cake mm),Water % ,Retort Solids  % ,Corrected Solids %,Oil%,Sand %,Solids ASG,LGS %,HGS % ,MBT
,6/21/2013,8:00HRS,9,9,,75,60,50,48,40,25,16,10,40,14,20,0.3,5,5,1,9.5,,,,,210,,25,37500,,,97,2,4.8,1,TRACE,2.5,5,0.1,10
,,16:00HRS,9,9,,75,60,50,48,40,25,16,10,40,14,20,0.3,5,5,1,9.5,,,,,210,,25,37500,,,97,2,4.8,1,TRACE,2.5,5,0.1,10
,,24:00HRS,9,9,,75,60,50,48,40,25,16,10,40,14,20,0.3,5,5,1,9.5,,,,,210,,25,37500,,,97,2,4.8,1,TRACE,2.5,5,0.1,10
,6/22/2013,8:00HRS,9,9,,75,60,50,48,40,25,16,10,40,14,20,0.3,5,5,1,9.5,,,,,210,,25,37500,,,97,2,4.8,1,TRACE,2.5,5,0.1,10
,,16:00HRS,9,9,,75,60,50,48,40,25,16,10,40,14,20,0.3,5,5,1,9.5,,,,,210,,25,37500,,,97,2,4.8,1,TRACE,2.5,5,0.1,10
,,24:00HRS,9,9,,60,52,39,30,25,15,8,13,26,6,11,0.4,1.5,5,1,9.5,,,,,210,,25,37500,,,97,2,4.8,1,TRACE,2.5,5,0.1,10
,6/23/2013,8:00HRS,9,9,,60,52,39,30,25,15,8,13,26,6,11,0.4,1.5,5,1,9.5,,,,,210,,25,37500,,,97,2,4.8,1,TRACE,2.5,5,0.1,10
,,16:00HRS,9,9,,60,52,39,30,25,15,8,13,26,6,11,0.4,1.5,5,1,9.5,,,,,210,,25,37500,,,97,2,4.8,1,TRACE,2.5,5,0.1,10
,,24:00HRS,9,9,,60,52,39,30,25,15,8,13,26,6,11,0.4,1.5,5,1,9.5,,,,,210,,25,37500,,,97,2,4.8,1,TRACE,2.5,5,0.1,10
,6/24/2013,8:00HRS,9,9,,59,52,39,30,25,15,8,13,26,6,11,0.4,1.5,5,1,9.5,,,,,210,,25,37500,,,97,2,4.8,1,TRACE,2.5,5,0.1,10
,,16:00HRS,9,9,,60,52,39,30,25,15,8,13,26,6,11,0.4,1.5,5,1,9.5,,,,,210,,25,37500,,,97,2,4.8,1,TRACE,2.5,5,0.1,10
,,24:00HRS,9,9,,60,52,39,30,25,15,8,13,26,6,11,0.4,1.5,5,1,9.5,,,,,210,,25,37500,,,97,2,4.8,1,TRACE,2.5,5,0.1,10
,6/25/2013,8:00HRS,9,9,,60,52,39,30,25,15,8,13,26,6,11,0.4,1.5,5,1,9.5,,,,,210,,25,37500,,,97,2,4.8,1,TRACE,2.5,5,0.1,10
,,16:00HRS,9,9,,60,52,39,30,25,15,8,13,26,6,11,0.4,1.5,5,1,9.5,,,,,210,,25,37500,,,97,2,4.8,1,TRACE,2.5,5,0.1,10
,,24:00HRS,9,9,,60,52,39,30,25,15,8,13,26,6,11,0.4,1.5,5,1,9.5,,,,,210,,25,37500,,,97,2,4.8,1,TRACE,2.5,5,0.1,10
OKOPORO - 3,6/27/2013,8:00HRS,8.6,8.6,105,102,80,64,51,34,20,16,16,48,14,20,0.3,4.4,6.5,1,9,,,,,210,,,,,,98,2,4.8,1,2,2.5,5,0.1,20
,,16:00HRS,8.6,8.6,105,98,75,60,53,33,19,16,15,45,14,19,0.3,4.1,6,1,9,,,,,210,,,,,,98,2,4.8,1,2,2.5,5,0.1,20
,,24:00HRS,8.6,8.6,105,100,80,64,51,34,20,16,16,48,14,20,0.3,4.4,6,1,9,,,,,210,,,,,,98,2,4.8,1,2,2.5,5,0.1,20
,6/28/2013,8:00HRS,8.6,8.6,117,79,74,59,55,35,21,15,15,44,14,20,0.3,3.9,5,1,9,,,,38000,210,,20,30000,,,97,2,4.8,1,1,2.5,5,0.1,20
,,16:00HRS,8.6,8.6,117,98,67,52,53,33,19,16,15,37,14,19,0.4,2.7,4.5,1,9,,,,40000,210,,20,30000,,,98,2,4.8,1,1,2.5,5,0.1,20
,,24:00HRS,8.6,8.6,117,87,64,42,28,20,5,4,22,20,10,10,0.6,0.5,5,1,9,,,,40000,210,,20,30000,,,98,2,4.8,1,1,2.5,5,0.1,20
,6/29/2013,8:00HRS,8.6,8.6,188,80,63,50,48,37,18,15,13,37,14,19,0.3,3.2,4,1,9.5,,,,45000,210,,25,37500,,,96,2,4.8,2,1,2.5,5,0.1,15
,,16:00HRS,8.7,8.7,122,85,64,51,53,33,19,16,13,38,14,19,0.3,3.4,3.5,1,9.5,,,,45000,210,,25,37500,,,96,2,4.8,2,1,2.5,5,0.1,10
,,24:00HRS,8.8,8.8,122,72,60,40,33,25,12,10,20,20,13,17,0.6,0.5,3.5,1,9.5,,,,45000,210,,25,37500,,,97,2,4.8,2,1,2.5,5,0.1,10
,6/30/2013,8:00HRS,8.8,8.8,122,71,60,40,33,25,12,14,20,20,13,17,0.6,0.6,0.5,1,9.5,,,,45000,210,,25,37500,,,96,2,4.8,2,1,2.5,5,0.1,10
,,16:00HRS,8.8,8.8,122,72,60,40,33,25,12,14,20,20,14,18,0.6,0.5,3.5,1,9.5,,,,45000,210,,25,37500,,,96,2,4.8,2,2,2.5,5,0.1,10
,,24:00HRS,8.8,8.8,122,72,60,40,33,25,12,14,20,20,13,17,0.6,0.5,3.5,1,9.5,,,,45000,210,,25,37500,,,96,2,4.8,2,1,2.5,5,0.1,10
,7/1/2013,8:00HRS,8.8,8.8,122,71,60,40,33,25,12,14,20,20,13,17,0.6,0.5,3.5,1,9.5,,,,45000,210,,25,37500,,,96,2,4.8,2,2,2.5,5,0.1,10
,,16:00HRS,8.8,8.8,122,71,60,40,33,25,12,14,20,20,14,18,0.6,0.5,3.5,1,9.5,,,,45000,210,,25,37500,,,96,2,4.8,2,2,2.5,5,0.1,10
,,24:00HRS,8.8,8.8,122,71,60,40,33,25,12,14,20,20,13,17,0.6,0.5,3.5,1,9.5,,,,45000,210,,25,37500,,,96,2,4.8,2,2,2.5,5,0.1,10
,7/2/2013,8:00HRS,8.8,8.8,122,65,60,40,33,25,12,14,20,20,13,17,0.6,0.5,3.5,1,9.5,,,,45000,210,,25,37500,,,96,2,4.8,2,2,2.5,5,0.1,10
,,16:00HRS,8.8,8.8,122,65,60,40,33,25,12,14,20,20,13,17,0.6,0.5,3.5,1,9.5,,,,45000,210,,25,37500,,,96,2,4.8,2,2,2.5,5,0.1,10
,,24:00HRS,8.8,8.8,122,65,60,40,33,25,12,14,20,20,13,17,0.6,0.5,3.5,1,9.5,,,,45000,210,,25,37500,,,96,2,4.8,2,2,2.5,5,0.1,10
OROGHO - 6,12/6/2014,8:00HRS,8.6,8.6,110,75,42,32,19,14,11,10,10,22,9,8,0.6,0.4,6.4,1,9.5,0.8,0.2,0.1,34000,147,,20,30000,,,98,1,3.5,1,2,2.5,5,0.1,15
,,16:00HRS,8.6,8.6,110,75,42,32,19,14,11,10,10,22,9,8,0.6,0.4,6.4,1,9.5,0.8,0.2,0.1,34000,147,,20,30000,,,98,1,3.5,1,2,2.5,5,0.1,15
,,24:00HRS,8.6,8.6,110,75,42,32,19,14,11,10,10,22,9,8,0.6,0.4,6.4,1,9.5,0.8,0.2,0.1,34000,147,,20,30000,,,98,1,3.5,1,2,2.5,5,0.1,15
,12/7/2014,8:00HRS,8.6,8.6,105,78,42,32,19,14,11,10,10,22,9,13,0.6,0.4,6.4,1,9.5,1.1,0.65,0.98,34000,147,,20,30000,,,98,1,1.2,1,TRACE,2,1.3,0.1,15
,,16:00HRS,8.6,8.6,105,91,105,83,73,52,17,15,22,61,15,29,0.6,0.4,8.2,1,10,1.4,0.75,1.2,34000,147,,20,30000,,,98,1,1.2,1,TRACE,2,1.3,0.1,15
,,24:00HRS,8.6,8.6,105,81,45,35,33,28,26,20,10,25,20,30,0.6,0.4,5.2,1,10,0.3,0.2,0.28,34000,147,,20,30000,,,98,1,1.2,1,TRACE,2,1.3,0.1,15
,12/8/2014,8:00HRS,8.6,8.6,98,91,105,83,73,52,17,15,22,61,15,29,0.6,0.4,8.2,1,10,1.4,0.75,1.2,34000,147,,20,30000,,,98,1,1.2,1,TRACE,2,1.3,0.1,15
,,16:00HRS,8.6,8.6,98,91,105,83,73,52,17,15,22,61,15,29,0.6,0.4,8.2,1,10,1.4,0.75,1.2,34000,147,,20,30000,,,98,1,1.2,1,TRACE,2,1.3,0.1,15
,,24:00HRS,8.6,8.6,98,91,105,83,73,52,17,15,22,61,15,29,0.6,0.4,8.2,1,10,1.4,0.75,1.2,34000,147,,20,30000,,,98,1,1.2,1,TRACE,2,1.3,0.1,15
,12/9/2014,8:00HRS,8.6,8.6,98,91,105,83,73,52,17,15,22,61,15,29,0.6,0.4,8.2,1,10,1.4,0.75,1.2,34000,147,,20,30000,,,98,1,1.2,1,TRACE,2,1.3,0.1,15
,,16:00HRS,8.6,8.6,98,90,103,81,71,51,16,14,22,59,14,27,0.6,0.4,8.2,1,10,1.4,0.75,1.2,34000,147,,20,30000,,,98,1,1.2,1,TRACE,2,1.3,0.1,15
,,24:00HRS,8.6,8.6,98,90,105,81,71,51,16,14,22,59,14,27,0.6,0.4,8.2,1,9.5,1.3,0.72,1.2,34000,147,,20,30000,,,98,1,1.2,1,TRACE,2,1.3,0.1,15
,12/10/2014,8:00HRS,8.6,8.6,98,90,103,81,71,51,16,14,22,59,14,27,0.6,0.4,8.2,1,9.5,1.3,0.72,1.1,34000,147,,20,30000,,,98,1,1.2,1,TRACE,2,1.3,0.1,15
,,16:00HRS,8.6,8.6,98,90,103,81,71,51,16,14,22,59,14,27,0.6,0.4,8.2,1,9.5,1.3,0.72,1.1,34000,147,,20,30000,,,98,1,1.2,1,TRACE,2,1.3,0.1,15
,,24:00HRS,8.6,8.6,98,90,103,81,71,51,16,14,22,59,14,27,0.6,0.4,8.2,1,9.5,1.3,0.72,1.1,34000,147,,20,30000,,,98,1,1.2,1,TRACE,2,1.3,0.1,15
,12/11/2014,8:00HRS,8.6,8.6,98,92,106,83,72,53,17,15,23,60,15,29,0.6,0.4,8.2,1,10,1.5,0.75,1.3,38000,210,,20,30000,,,98,1,1.2,1,TRACE,2,1.3,0.1,15
,,16:00HRS,8.6,8.6,98,93,106,83,72,53,17,15,23,60,15,29,0.6,0.4,8.2,1,10,1.5,0.75,1.3,38000,210,,20,30000,,,98,1,1.2,1,TRACE,2,1.3,0.1,15
,,24:00HRS,8.6,8.6,98,93,106,83,72,53,17,15,23,60,15,29,0.6,0.4,8.2,1,10,1.5,0.75,1.3,38000,210,,20,30000,,,98,1,1.2,1,TRACE,2,1.3,0.1,15
,12/12/2014,8:00HRS,8.6,8.6,98,51,46,36,27,19,9,7,10,26,7,11,0.6,0.4,12,2,12,2.1,1.1,1.6,65000,324,,20,30000,,,97,2,2.3,1,TRACE,2,1.3,0.1,12.5
,,16:00HRS,8.6,8.6,98,51,46,36,27,19,9,7,10,26,7,11,0.6,0.4,12,2,12,2.1,1.1,1.6,65000,324,,20,30000,,,97,2,2.3,1,TRACE,2,1.3,0.1,12.5
,,24:00HRS,8.6,8.6,98,51,46,36,27,19,9,7,10,26,7,11,0.6,0.4,12,2,12,2.1,1.1,1.6,65000,324,,20,30000,,,97,2,2.3,1,TRACE,2,1.3,0.1,12.5
,12/13/2014,8:00HRS,8.6,8.6,98,51,46,36,27,19,9,7,10,26,7,11,0.6,0.4,12,2,12,2.1,1.1,1.6,65000,324,,20,30000,,,97,2,2.3,1,TRACE,2,1.3,0.1,12.5
,,16:00HRS,8.6,8.6,98,51,46,36,27,19,9,7,10,26,7,11,0.6,0.4,12,2,12,2.1,1.1,1.6,65000,324,,20,30000,,,97,2,2.3,1,TRACE,2,1.3,0.1,12.5
,,24:00HRS,8.6,8.6,98,51,46,36,27,19,9,7,10,26,7,11,0.6,0.4,12,2,12,2.1,1.1,1.6,65000,324,,20,30000,,,97,2,2.3,1,TRACE,2,1.3,0.1,12.5
,12/14/2014,8:00HRS,8.6,8.6,98,50,46,36,27,19,9,7,10,26,7,11,0.6,0.4,12,2,12,2.1,1.1,1.6,50000,330,,20,30000,,,97,2,2.3,1,TRACE,2,1.3,0.1,12.5
,,16:00HRS,8.6,8.6,98,72,55,39,33,26,15,14,16,26,14,31,0.6,0.4,20,2,11,0.6,0.9,1.2,45000,280,,20,30000,,,97,2,2.3,1,TRACE,2,1.3,0.1,12.5
,,24:00HRS,8.6,8.6,98,73,55,39,33,26,15,14,16,26,14,31,0.6,0.4,20,2,11,0.6,0.9,1.2,45000,280,,20,30000,,,97,2,2.3,1,TRACE,2,1.3,0.1,12.5
,12/15/2014,8:00HRS,8.7,8.7,100,86,74,54,43,32,16,15,20,34,15,26,0.3,0.2,15,2,10,0.6,0.8,1.2,33000,320,,20,30000,,,97,2,2.3,1,TRACE,2,1.3,0.1,15
,,16:00HRS,8.7,8.7,100,86,74,54,43,32,16,15,20,34,15,26,0.3,0.2,15,2,10,0.6,0.8,1.2,33000,320,,20,30000,,,97,2,2.3,1,TRACE,2,1.3,0.1,15
,,24:00HRS,8.7,8.7,100,85,45,34,25,20,13,12,11,23,25,36,0.3,0.2,10,1,11,0.8,1,0.6,20000,280,,20,30000,,,97,2,2.3,1,TRACE,2,1.3,0.1,8.8
,12/16/2014,8:00HRS,8.8,8.8,100,85,45,34,25,20,13,12,11,23,25,36,0.3,0.2,10,1,11,0.8,1,0.6,20000,280,,20,30000,,,97,2,2.3,1,TRACE,2,1.3,0.1,8.8
,,16:00HRS,8.8,8.8,100,85,45,34,25,20,13,12,11,23,25,36,0.3,0.2,10,1,11,0.8,1,0.6,20000,280,,20,30000,,,97,2,2.3,1,TRACE,2,1.3,0.1,8.8
,,24:00HRS,8.8,8.8,100,81,54,42,32,26,12,10,12,30,22,30,0.3,0.2,10,1,11,0.8,1.4,1.5,20000,280,,20,30000,,,97,2,2.3,1,TRACE,2,1.3,0.1,8.8
,12/17/2014,8:00HRS,8.8,8.8,100,85,45,34,25,20,13,12,11,23,25,36,0.3,0.2,10,1,11,0.8,1,0.6,20000,280,,20,30000,,,97,2,2.3,1,TRACE,2,1.3,0.1,8.8
,,16:00HRS,8.8,8.8,100,81,54,42,32,26,12,10,12,30,22,30,0.3,0.2,10,1,11,0.8,1.4,1.5,20000,280,,20,30000,,,97,2,2.3,1,TRACE,2,1.3,0.1,8.8
,,24:00HRS,8.8,8.8,100,81,54,42,32,26,12,10,12,30,22,30,0.3,0.2,10,1,11,0.8,1.4,1.5,20000,280,,20,30000,,,97,2,2.3,1,TRACE,2,1.3,0.1,8.8
,12/18/2014,8:00HRS,8.8,8.8,100,81,54,42,32,26,12,10,12,30,22,30,0.3,0.2,10,1,11,0.8,1,0.6,20000,280,,20,30000,,,97,2,2.3,1,0.8,2,1.3,0.1,8.8
,,16:00HRS,8.8,8.8,100,81,54,42,32,26,12,10,12,30,22,30,0.3,0.2,10,1,11,0.8,1,0.6,20000,280,,20,30000,,,97,2,2.3,1,0.8,2,1.3,0.1,8.8
,,24:00HRS,8.8,8.8,100,65,48,37,30,25,11,9,11,26,9,12,0.3,0.2,8.4,1,9,0.8,1,0.6,20000,280,,20,30000,,,97,2,2.3,1,0.6,2,1.3,0.1,8.8
,12/19/2014,8:00HRS,8.8,8.8,95,65,48,37,30,25,11,9,11,26,9,12,0.3,0.2,8.4,1,9,0.8,1,0.6,33000,280,,5,7500,,,97,2,2.3,1,0.6,2,1.3,0.1,8.8
,,16:00HRS,8.8,8.8,95,81,54,42,32,27,10,12,10,30,22,30,0.3,0.2,8.4,1,9,0.8,1,0.6,33000,280,,6,9000,,,97,2,2.3,1,0.8,2,1.3,0.1,8.8
,,24:00HRS,9,9.1,95,78,53,41,37,27,14,12,12,29,12,15,0.3,0.2,8,1,9,0.8,1,0.6,33000,280,,7,10500,,,97,2,2.3,1,0.8,2,1.3,0.1,8.8
,12/20/2014,8:00HRS,9,9,98,73,53,41,39,28,14,12,12,29,12,15,0.6,0.4,8,1,9,0.8,1,0.6,33000,280,,10,15000,,,97,2,2.3,1,0.8,2,1.3,0.1,8.8
,,16:00HRS,9,9,98,80,54,42,32,27,12,10,12,30,11,20,0.6,0.4,7,1,9,0.8,1,0.6,33000,280,,10,15000,,,97,2,2.3,1,0.8,2,1.3,0.1,8.8
,,24:00HRS,9,9,98,76,57,41,37,29,13,12,16,25,12,19,0.6,0.4,6,1,9,0.8,1,0.6,33000,280,,10,15000,,,97,2,2.3,1,0.8,2,1.3,0.1,8.8
,12/21/2014,8:00HRS,9,9,98,76,57,41,37,29,13,12,16,25,12,19,0.6,0.4,8.8,1,9,0.8,1,0.6,33000,280,,10,15000,,,97,2,2.3,1,0.8,2,1.3,0.1,8.8
,,16:00HRS,9,9,98,80,54,42,32,27,12,10,12,30,11,20,0.6,0.4,7,1,9,0.8,1,0.6,33000,280,,10,15000,,,97,2,2.3,1,0.8,2,1.3,0.1,8.8
,,24:00HRS,9,9,98,76,57,41,37,29,13,12,16,25,12,19,0.6,0.4,6,1,9,0.8,1,0.6,33000,280,,10,15000,,,97,2,2.3,1,0.8,2,1.3,0.1,8.8
,12/22/2014,8:00HRS,9,9,98,76,57,41,37,29,13,12,16,25,12,19,0.6,0.4,6,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,2,2.3,1.5,0.8,2,1.3,0.1,8.8
,,16:00HRS,9,9,98,80,54,42,32,27,12,10,12,30,11,20,0.6,0.4,7,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,2,2.3,1.5,0.8,2,1.3,0.1,8.8
,,24:00HRS,9,9,98,76,57,41,37,29,13,12,16,25,12,19,0.6,0.4,6,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,2,2.3,1.5,0.8,2,1.3,0.1,8.8
,12/23/2014,8:00HRS,9,9,97,76,57,41,37,29,13,12,16,25,12,19,0.6,0.4,6,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,2,2.3,1.5,0.6,2,1.3,0.1,8.8
,,16:00HRS,9,9,97,80,54,42,32,27,12,10,12,30,11,20,0.6,0.4,7,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,2,2.3,1.5,0.6,2,1.3,0.1,8.8
,,24:00HRS,9,9,97,76,57,41,37,29,13,12,16,25,12,19,0.6,0.4,6,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,2,2.3,1.5,0.6,2,1.3,0.1,8.8
,12/24/2014,8:00HRS,9,9,101,63,54,42,32,27,12,10,12,30,11,20,0.6,0.4,7,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,3,2.3,0.5,0.6,2,1.3,0.1,8.8
,,16:00HRS,9,9,101,60,54,42,32,27,12,10,12,30,11,20,0.6,0.4,7,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,3,2.3,0.5,0.6,2,1.3,0.1,8.8
,,24:00HRS,9,9,101,62,57,41,37,29,13,12,16,25,12,19,0.6,0.4,6,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,3,2.3,0.5,0.6,2,1.3,0.1,8.8
,12/25/2014,8:00HRS,9,9,99,62,57,41,37,29,13,12,16,25,12,19,0.6,0.4,6,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,3,2.3,0.5,0.6,2,1.3,0.1,8.8
,,16:00HRS,9,9,99,60,54,42,32,27,12,10,12,30,11,20,0.6,0.4,7,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,3,2.3,0.5,0.6,2,1.3,0.1,8.8
,,24:00HRS,9,9,99,62,57,41,37,29,13,12,16,25,12,19,0.6,0.4,6,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,3,2.3,0.5,0.6,2,1.3,0.1,8.8
,12/26/2014,8:00HRS,9,9,99,62,57,41,37,29,13,12,16,25,12,19,0.6,0.4,6,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,3,2.3,0.5,0.6,2,1.3,0.1,8.8
,,16:00HRS,9,9,99,60,54,42,32,27,12,10,12,30,11,20,0.6,0.4,7,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,3,2.3,0.5,0.6,2,1.3,0.1,8.8
,,24:00HRS,9,9,99,62,57,41,37,29,13,12,16,25,12,19,0.6,0.4,6,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,3,2.3,0.5,0.6,2,1.3,0.1,8.8
,12/27/2014,8:00HRS,9,9,99,62,57,41,37,29,13,12,16,25,12,19,0.6,0.4,6,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,3,2.3,0.5,0.6,2,1.3,0.1,8.8
,,16:00HRS,9,9,99,60,54,42,32,27,12,10,12,30,11,20,0.6,0.4,7,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,3,2.3,0.5,0.6,2,1.3,0.1,8.8
,,24:00HRS,9,9,99,62,57,41,37,29,13,12,16,25,12,19,0.6,0.4,6,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,3,2.3,0.5,0.6,2,1.3,0.1,8.8
,12/28/2014,8:00HRS,9,9,99,62,57,41,37,29,13,12,16,25,12,19,0.6,0.4,7,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,3,2.3,0.5,0.6,2,1.3,0.1,8.8
,,16:00HRS,9,9,99,62,57,41,37,29,13,12,16,25,12,19,0.6,0.4,7,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,3,2.3,0.5,0.6,2,1.3,0.1,8.8
,,24:00HRS,9,9,99,62,57,41,37,29,13,12,16,25,12,19,0.6,0.4,6,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,3,2.3,0.5,0.6,2,1.3,0.1,8.8
,12/29/2014,8:00HRS,9,9,99,62,57,41,37,29,13,12,16,25,12,19,0.6,0.4,6,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,3,2.3,0.5,0.6,2,1.3,0.1,8.8
,,16:00HRS,9,9,99,62,57,41,37,29,13,12,16,25,12,19,0.6,0.4,6,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,3,2.3,0.5,0.6,2,1.3,0.1,8.8
,,24:00HRS,9,9,99,62,57,41,37,29,13,12,16,25,12,19,0.6,0.4,6,1,9,0.8,1,0.6,33000,280,,10,15000,,,96.5,3,2.3,0.5,0.6,2,1.3,0.1,8.8
OROGHO - 7,12/26/2014,8:00HRS,8.8,8.8,101,110,71,50,39,28,19,15,21,29,14,24,0.5,1.1,12,,9.5,,,,20000,250,,25,37500,,,93,6,,1,1,,,,15
