Mud Wt. In (ppg),Mud Wt. Out  (ppg),Temp Out deg Â°F,Funnel Viscosity ,Fann 600 rpm,Fann 300 rpm,Fann 200 rpm,Fann 100 rpm,Fann 6 rpm,Fann 3 rpm,n,K,API Fluid Loss (ml),Cake mm,Water % ,Retort Solids  % 
,,,,,,,,,,,,,,,
8.9,8.9,,65,65,50,42,37,25,23,0.4,2.4,,,,
8.9,8.9,,65,65,50,42,37,25,23,0.4,2.4,,,,
8.7,8.7,,80,35,29,21,17,10,8,0.3,2.7,15,2,98,2
8.7,8.7,,80,35,29,21,17,10,8,0.3,2.7,15,2,98,2
8.7,8.7,,80,35,29,21,17,10,8,0.3,2.7,15,2,98,2
8.7,8.7,,80,35,29,21,17,,8,0.3,2.7,15.5,2,98,2
8.7,8.7,,80,35,29,21,17,10,8,0.3,2.7,15.5,2,98,2
8.7,8.7,,80,35,29,21,17,,8,0.3,2.7,15.5,2,98,2
8.7,8.8,,69,,,,,,,,,9,1,98,2
8.8,8.7,,60,35,29,21,17,10,,0.3,2.7,7,1,97,2
9,9,,,50,41,33,21,10,9,0.3,3.5,7,1,98,2
8.8,8.8,,60,51,41,21,21,10,,0.3,3.5,8,1,92,2
8.8,8.8,,60,51,41,21,21,10,,0.3,3.5,7,1,92,2
8.8,8.8,,60,51,41,21,21,10,,0.3,3.5,7,1,92,2
8.8,8.8,,67,55,40,31,23,10,7,0.5,,7,1,94,4
8.8,8.9,,60,56,40,32,23,9,6,0.5,1,6,1,94,4
8.8,8.8,,65,56,40,34,25,10,9,0.4,1.3,7,1,94,4
8.9,8.9,,,65,56,41,34,25,10,0.2,7.5,6,1,93,4
8.9,8.9,,60,52,39,34,30,11,8,0.4,1.5,6,1,94,3
8.9,8.9,,60,53,40,33,25,11,8,0.4,1.6,6,1,94,3
8.9,8.9,,60,53,40,33,25,11,8,0.4,,6,1,93,4
8.9,8.9,,54,52,39,34,30,11,8,0.4,1.5,6,1,93,4
8.9,8.9,,60,53,40,33,25,11,8,0.4,1.6,6,1,93,4
8.9,8.9,,60,53,40,33,25,11,8,0.4,1.2,6,1,94,4
8.9,8.9,,58,58,42,34,25,10,8,0.5,1.2,5,1,94,3
8.9,8.9,,60,57,42,34,24,10,8,0.4,1.4,5,1,94,3
8.9,8.9,,58,58,42,34,25,10,8,0.5,1.2,4.8,1,94,3
8.9,8.9,,58,58,42,34,25,10,8,0.5,1.2,4.8,1,94,3
8.9,8.9,,60,57,42,34,24,10,8,0.4,1.4,4.8,1,94,3
8.9,8.9,,60,57,42,34,24,10,8,0.4,1.2,5,1,94,3
8.9,8.9,,58,58,42,34,25,10,8,0.5,1.2,4.8,1,94,3
8.9,8.9,,60,57,42,34,24,10,8,0.4,1.4,4.8,1,94,3
8.9,8.9,,52,45,36,30,22,8,6,0.3,1.2,4.5,1,94,3
8.9,8.9,,51,45,34,29,21,8,8,0.4,1.4,4.5,1,94,3
8.9,8.9,,48,44,30,29,21,8,8,0.6,0.5,4.5,1,94,3
8.9,8.9,,44,43,30,28,21,8,8,0.5,1.4,4.5,1,94,3
8.9,8.9,,47,45,34,29,21,8,8,0.4,1.4,4.5,1,94,3
8.9,8.9,,47,44,30,29,21,8,8,0.6,0.5,4.5,1,94,3
8.9,8.9,,48,41,32,28,20,7,8,0.4,,4.8,1,94,3
8.9,8.9,,45,40,31,29,21,8,8,0.4,1.6,4.8,1,94,3
8.9,8.9,,45,41,30,29,21,8,8,0.5,0.9,4.8,1,94,3
9.1,9.1,,63,80,60,40,42,8,6,0.4,,3.4,1,92,6
9.1,9.1,,60,75,55,42,36,11,7,0.4,1.7,3.4,1,92,6
9.1,9.1,,70,80,55,41,31,8,6,0.5,1,3.4,1,92,6
9.2,9.2,,55,58,42,32,25,12,8,0.5,1.2,4.5,1,89,5
9.2,9.2,,57,57,42,32,26,12,9,0.4,1.4,4.5,1,89,5
9.2,9.2,,56,57,42,32,26,12,9,0.4,1.4,4.5,1,89,5
9.2,9.2,,56,57,42,32,26,12,9,0.4,1.6,4.5,1,89,5
9.2,9.2,,57,58,41,32,26,12,9,0.5,0.9,4.5,1,89,5
9.2,9.2,,56,57,42,32,26,12,9,0.4,1.4,4.5,1,89,5
9.2,9.2,,56,57,42,32,26,12,9,0.4,1.4,4.5,1,89,5
9.2,9.2,,57,58,41,32,26,12,9,0.5,0.9,4.5,1,89,5
9.2,9.2,,57,58,41,32,26,12,9,0.5,0.9,4.5,1,89,5
9.2,,,56,58,41,32,26,12,9,0.5,0.9,4.5,1,89,5
9.2,,,57,57,41,32,26,12,9,0.5,1.1,4.5,1,89,5
9.2,,,57,57,41,32,26,12,9,0.5,1.1,4.5,1,89,5
9.2,,,53,71,51,41,29,12,9,0.5,1.3,4.5,1,89,5
9.2,,,54,70,50,42,28,12,9,0.5,1.2,4.5,1,89,5
9.2,,,54,66,47,38,27,12,9,0.5,1.1,4.5,1,89,5
9.2,,,53,66,47,38,27,12,9,0.5,1.1,4,1,89,5
9.2,,,54,69,48,42,28,12,9,0.5,0.9,4,1,89,5
9.2,,,55,69,48,42,28,12,9,0.5,0.9,4,1,89,5
9.2,9.2,,50,67,47,42,28,12,9,0.5,1,4,1,89,5
9.2,9.2,,52,69,48,42,28,12,9,0.5,0.9,4,1,89,5
9.2,,,51,69,48,42,28,12,9,0.5,0.9,4,1,89,5
9.2,9.2,,51,69,48,42,28,12,9,0.5,0.9,4,1,89,5
9.2,9.2,,50,68,47,41,29,12,9,0.5,0.9,4,1,89,5
9.2,9.2,,52,69,47,42,29,12,9,0.5,0.9,4,1,89,5
9.3,9.2,,52,67,47,42,29,12,9,0.5,1,4,1,89,5
9.3,9.3,,50,68,47,41,29,12,9,0.5,0.9,4,1,89,5
9.3,9.3,,50,68,47,41,29,12,9,0.5,0.9,4,1,89,5
9.3,,,50,68,47,41,29,12,9,0.5,0.9,4,1,89,5
9.3,,,52,68,47,41,29,12,9,0.5,0.9,4,1,89,5
9.3,,,51,68,47,41,29,12,9,0.5,0.9,4,1,89,5
8.6,,,96,75,57,49,41,24,18,0.4,,17,2,97,3
8.6,,,96,76,58,47,41,23,18,0.4,2.6,17,2,97,3
8.6,,,96,75,57,49,41,24,18,0.4,2.5,17,2,97,3
8.6,,,95,74,56,48,40,23,17,0.4,2.4,17,2,97,3
8.6,,,95,74,56,48,40,23,17,0.4,2.3,17,2,97,3
8.6,,,95,74,56,48,40,23,17,0.4,2.3,17,2,97,3
8.6,,,95,74,56,48,40,23,17,0.4,2.3,17,2,97,3
8.6,,,95,74,56,48,40,23,17,0.4,2.3,17,2,97,3
8.6,,,95,74,56,48,40,23,17,0.4,2.3,17,2,97,3
,,,,,,,,,,,,,,,
8.6,,,98,77,58,47,39,22,18,0.4,2.3,17,2,97,3
8.6,,,98,77,58,47,39,22,18,0.4,2.3,17,2,97,3
8.6,,,96,76,58,45,39,22,,0.4,2.3,17,2,97,3
8.6,,,98,77,58,47,39,22,18,0.4,2.3,17,2,97,3
8.6,,,98,77,58,47,39,22,18,0.4,2.3,17,2,97,3
8.6,,,98,77,58,47,39,22,18,0.4,2.3,17,2,97,3
8.6,,,98,77,58,47,39,22,18,0.4,2.3,17,2,97,3
8.6,,,98,77,58,47,39,22,18,0.4,2.3,17,2,97,3
8.6,8.7,,98,77,58,47,39,22,18,0.4,2.3,17,2,97,3
8.7,8.8,,70,65,48,43,35,18,12,0.4,1.6,15,2,96,4
8.6,8.6,,65,63,49,40,31,17,13,0.4,2.6,13,1,97,3
8.6,8.6,95,65,63,49,40,31,17,13,0.4,2.6,10,1,97,3
8.8,8.8,96,65,63,49,40,31,17,13,0.4,2.6,10,1,95,2
8.8,8.8,96,60,62,44,38,30,15,11,0.5,1,6,1,95,2
8.8,8.8,98,60,62,44,38,30,15,11,0.5,1,6,1,95,2
8.9,8.9,99,61,62,45,40,29,16,12,0.5,1.3,5.6,1,95,2
8.9,8.9,100,67,64,45,42,31,17,14,0.5,1,5.5,1,95,2
8.9,8.9,101,65,64,45,42,31,17,14,0.5,,5.5,1,95,2
9,9,103,65,64,45,42,31,17,14,0.5,1,5.5,1,95,2
9,,,65,64,45,42,31,17,14,0.5,1,5.5,1,95,2
9,,,65,64,45,42,31,17,14,0.5,1,5.5,1,95,2
9,,,65,64,45,42,31,17,14,0.5,1,5.5,1,95,2
9,9,,65,64,45,42,31,17,14,0.5,1,5.5,1,95,2
9,9,102,65,64,45,42,31,17,14,0.5,1,5.5,1,94,2
9.1,9.1,104,58,57,45,42,30,17,13,0.3,2.6,5,1,94,2
9.1,9.1,108,58,56,44,43,31,16,13,0.3,2.6,5,1,94,2
9.1,9.1,112,54,56,44,43,31,16,13,0.3,2.7,5,1,94,2
9.1,9.1,114,54,57,45,42,30,17,13,0.3,2.7,5,1,94,2
9.1,9.1,116,52,56,45,42,31,17,13,0.3,3.2,5,1,94,2
9.1,9.2,113,52,56,45,42,31,17,13,0.3,,4,1,94,2
9.2,9.2,113,51,54,45,42,31,17,13,0.3,4.5,4,1,94,2
9.2,9.2,114,51,55,43,41,31,16,13,0.4,2.4,4,1,94,2
9.2,9.2,116,50,55,43,41,31,16,13,0.4,2.5,4,1,94,2
9.2,9.2,117,50,54,45,41,31,16,13,0.3,4.5,4,1,94,2
9.2,9.3,118,50,54,43,40,30,16,13,0.3,2.8,4,1,94,2
9.2,,,50,54,43,40,30,16,13,0.3,,4,1,94,2
9.2,,,50,54,45,41,31,16,13,0.3,4.5,4,1,94,2
9.2,,,50,54,43,40,30,16,13,0.3,2.8,4,1,94,2
9.2,,,50,54,45,41,31,16,13,0.3,,4,1,94,2
9.2,,,50,54,45,41,31,16,13,0.3,4.5,4,1,94,2
9.2,,,50,54,43,40,30,16,13,0.3,2.8,4,1,94,2
8.7,8.7,,100,90,70,62,50,20,15,0.4,,4,1,98,2
8.7,8.8,,90,85,63,51,31,16,10,0.4,2.2,6,1,97,3
8.8,8.8,,80,82,61,50,30,15,10,0.4,2.2,6,1,97,3
8.8,8.8,,80,82,61,50,30,15,10,0.4,,6,1,97,3
8.7,,,80,82,61,50,30,15,10,0.4,2.2,6,1,97,3
8.7,8.7,,75,70,58,45,30,20,15,0.3,5.5,5,1,98,2
8.8,8.8,,75,55,45,35,25,20,15,0.3,3.8,4,1,94,5
9,9,,70,52,42,31,25,15,11,0.3,3.1,4,1,94,5
9.2,9.2,,68,52,41,32,25,16,15,0.3,2.5,3,1,94,5
9.2,9.2,,76,52,41,32,25,16,15,0.3,,3,1,93,6
9.2,9.2,,76,52,41,32,25,16,15,0.3,2.5,3,1,93,6
9.2,9.2,,70,50,40,30,25,18,16,0.3,2.7,3,1,92,6
8.7,8.7,,80,75,45,34,24,16,12,0.7,0.2,7,1,86,14
8.7,8.8,,87,80,47,37,27,17,13,0.8,0.2,7,1,86,14
8.7,8.8,,82,73,43,35,24,16,12,0.8,0.2,7,1,86,14
8.8,8.8,,68,78,47,37,27,17,13,0.7,0.3,5,1,86,14
8.8,8.8,,63,77,47,37,27,17,13,0.7,0.3,5,1,86,14
8.8,8.8,,64,76,48,37,26,17,13,0.7,0.4,4.5,1,86,14
8.8,8.8,,64,76,48,37,26,17,13,0.7,0.4,5,1,85,13
8.8,8.8,,64,76,48,37,26,17,13,0.7,0.4,5,1,85,13
8.8,8.8,,64,76,48,37,26,17,13,0.7,0.4,4.5,1,85,13
8.9,8.9,,64,80,49,36,26,17,13,0.7,0.3,4.5,1,85,13
8.9,8.9,,68,81,48,37,26,17,13,0.8,0.2,4,1,85,13
8.9,8.9,,65,79,48,37,26,17,13,0.7,0.3,4,1,85,13
8.9,8.9,,68,81,48,37,26,17,13,0.8,0.2,4,1,85,13
8.9,8.9,,68,81,48,37,26,17,13,0.8,0.2,4,1,85,13
8.9,8.9,,65,79,48,37,26,17,13,0.7,0.3,4,1,85,13
8.9,,,67,81,48,37,26,17,13,0.8,0.2,4,1,85,13
8.9,,,66,80,47,35,25,16,13,0.8,0.2,4,1,85,13
8.9,,,65,78,47,36,26,16,13,0.7,0.3,4,1,85,13
8.9,,,41,54,35,28,18,11,7,0.6,0.4,4,1,85,13
8.9,,,41,54,35,28,18,11,7,0.6,0.4,4,1,85,13
8.9,,,41,54,35,28,18,11,7,0.6,0.4,4,1,85,13
8.9,,,41,54,35,28,18,11,7,0.6,0.4,4,1,85,13
8.9,,,41,54,35,28,18,11,7,0.6,0.4,4,1,85,13
8.9,,,41,54,35,28,18,11,7,0.6,0.4,4,1,85,13
8.7,8.7,75,100,80,60,55,45,19,17,0.4,2.3,7,1,94,6
8.7,8.7,83,98,76,57,52,41,18,16,0.4,2.2,6,1,94,6
8.7,8.7,83,98,76,57,52,41,18,16,0.4,2.2,6,1,94,6
8.7,8.7,96,88,67,50,48,34,15,10,0.4,,6,1,95,5
8.7,8.7,96,98,76,57,52,41,18,16,0.4,2.2,6,1,95,5
8.7,8.7,90,98,76,57,52,41,18,16,0.4,2.2,6,1,95,5
8.7,,,65,62,45,41,38,16,14,0.5,0.9,6,1,96,4
8.7,,,63,61,43,40,37,16,14,0.5,0.9,6,1,96,4
8.7,8.7,89,98,77,56,43,35,17,15,0.5,1.6,6,1,96,4
8.7,8.7,,64,62,43,41,37,16,14,0.5,1.1,6,1,96,4
8.7,8.7,,66,63,45,42,36,17,14,0.5,1.1,6,1,96,4
8.7,8.7,,68,65,47,42,36,17,14,0.5,1.3,7,1,96,4
8.8,8.8,99,66,63,45,42,35,16,14,,1.2,5,1,94,6
8.8,8.8,102,67,64,46,42,36,17,14,0.5,1.2,4,1,94,4
8.8,8.8,113,67,64,46,42,36,17,14,0.5,1.2,5.5,1,95,5
8.8,8.8,120,68,65,47,42,34,16,14,0.5,1.4,4,1,94,4
8.8,8.8,123,68,66,48,43,37,17,14,0.5,1.4,4,1,94,4
8.8,8.8,126,75,72,53,45,38,16,14,0.4,1.7,4,1,94,4
8.8,8.8,115,75,72,53,45,38,16,14,0.5,1.7,4,1,94,4
8.8,,,75,72,53,45,38,16,14,0.4,1.7,4,1,94,4
8.8,,,75,72,53,45,38,16,14,0.4,1.7,4,1,94,4
8.8,,,75,72,53,45,38,16,14,0.5,1.7,6,1,94,4
8.8,,,75,72,53,45,38,16,14,0.4,1.7,6,1,94,4
8.8,,,73,60,43,45,38,16,14,0.5,1.1,5,1,94,4
8.9,,,73,60,43,45,38,16,14,0.5,,5,1,94,4
8.9,,,65,65,47,40,31,15,13,0.5,,5,1,94,4
8.9,9,,65,65,47,40,31,15,13,0.5,1.3,5,1,94,4
8.9,,,65,65,47,40,31,15,13,0.5,1.3,5,1,94,4
8.9,,,65,65,47,40,31,15,13,0.5,1.3,5,1,94,4
8.9,,,65,65,47,40,31,15,13,0.5,1.3,5,1,94,4
8.9,,,65,65,47,40,31,15,13,0.5,,5,1,94,4
8.9,,,65,65,47,40,31,15,13,0.5,,5,1,94,4
8.9,,,65,65,47,40,31,15,13,0.5,1.3,5,1,94,4
8.9,,,65,65,47,40,31,15,13,0.5,,5,1,94,4
8.9,,,65,65,47,40,31,15,13,0.5,,5,1,94,4
8.9,,,65,65,47,40,31,15,13,0.5,1.3,5,1,94,4
8.5,,,110,80,64,51,34,20,16,0.3,,6.5,1,98,2
8.5,,,110,80,64,51,34,20,16,0.3,4.4,6.5,1,98,2
8.5,,,110,80,64,51,34,20,16,0.3,4.4,6.5,1,98,2
8.5,,,110,80,64,51,34,20,16,0.3,4.4,6.5,1,98,2
8.5,,,110,80,64,51,34,20,16,0.3,4.4,6.5,1,98,2
8.5,,,110,80,64,51,34,20,16,0.3,4.4,6.5,1,98,2
8.5,,,100,80,64,51,34,20,16,0.3,4.4,6.5,1,98,2
8.5,8.5,,98,79,62,53,33,19,16,0.3,3.6,6,1,98,2
8.5,8.6,,101,80,64,51,34,20,16,0.3,4.4,6,1,98,2
8.5,8.6,,98,80,64,51,34,20,16,0.3,4.4,6,1,98,2
8.7,8.7,,81,79,63,57,35,21,16,0.3,4.2,6,1,98,2
8.8,8.8,,80,75,60,55,35,21,15,0.3,4.1,5,1,97,2
8.8,8.8,112,79,74,59,55,35,21,15,0.3,3.9,5,1,97,2
8.8,8.8,115,80,75,60,55,35,21,15,0.3,4.1,5,1,97,2
8.8,8.9,120,80,78,62,57,40,25,16,0.3,4,5,1,97,2
8.9,8.9,120,80,69,57,55,40,25,16,0.3,3.7,5,1,97,2
8.9,8.9,130,74,62,55,47,40,25,16,0.2,9.6,5,1,97,2
8.9,8.9,130,80,65,54,45,40,25,16,0.3,5.2,5,1,97,2
8.9,8.9,,75,60,50,48,40,25,16,0.3,,5,1,97,2
8.9,8.9,,75,60,50,48,40,25,16,0.3,5,5,1,97,2
8.9,8.9,,75,60,50,48,40,25,16,0.3,5,5,1,97,2
9,9,,75,60,50,48,40,25,16,0.3,5,5,1,97,2
9,9,,75,60,50,48,40,25,16,0.3,5,5,1,97,2
9,9,,75,60,50,48,40,25,16,0.3,5,5,1,97,2
9,9,,75,60,50,48,40,25,16,0.3,5,5,1,97,2
9,9,,75,60,50,48,40,25,16,0.3,5,5,1,97,2
9,9,,75,60,50,48,40,25,16,0.3,5,5,1,97,2
9,9,,75,60,50,48,40,25,16,0.3,5,5,1,97,2
9,9,,75,60,50,48,40,25,16,0.3,5,5,1,97,2
9,9,,60,52,39,30,25,15,8,0.4,1.5,5,1,97,2
9,9,,60,52,39,30,25,15,8,0.4,1.5,5,1,97,2
9,9,,60,52,39,30,25,15,8,0.4,1.5,5,1,97,2
9,9,,60,52,39,30,25,15,8,0.4,1.5,5,1,97,2
9,9,,59,52,39,30,25,15,8,0.4,1.5,5,1,97,2
9,9,,60,52,39,30,25,15,8,0.4,1.5,5,1,97,2
9,9,,60,52,39,30,25,15,8,0.4,1.5,5,1,97,2
9,9,,60,52,39,30,25,15,8,0.4,1.5,5,1,97,2
9,9,,60,52,39,30,25,15,8,0.4,1.5,5,1,97,2
9,9,,60,52,39,30,25,15,8,0.4,1.5,5,1,97,2
8.6,8.6,105,102,80,64,51,34,20,16,0.3,4.4,6.5,1,98,2
8.6,8.6,105,98,75,60,53,33,19,16,0.3,4.1,6,1,98,2
8.6,8.6,105,100,80,64,51,34,20,16,0.3,4.4,6,1,98,2
8.6,8.6,117,79,74,59,55,35,21,15,0.3,3.9,5,1,97,2
8.6,8.6,117,98,67,52,53,33,19,16,0.4,2.7,4.5,1,98,2
8.6,8.6,117,87,64,42,28,20,5,4,0.6,0.5,5,1,98,2
8.6,8.6,188,80,63,50,48,37,18,15,0.3,3.2,4,1,96,2
8.7,8.7,122,85,64,51,53,33,19,16,0.3,3.4,3.5,1,96,2
8.8,8.8,122,72,60,40,33,25,12,10,0.6,0.5,3.5,1,97,2
8.8,8.8,122,71,60,40,33,25,12,14,0.6,0.6,0.5,1,96,2
8.8,8.8,122,72,60,40,33,25,12,14,0.6,0.5,3.5,1,96,2
8.8,8.8,122,72,60,40,33,25,12,14,0.6,0.5,3.5,1,96,2
8.8,8.8,122,71,60,40,33,25,12,14,0.6,0.5,3.5,1,96,2
8.8,8.8,122,71,60,40,33,25,12,14,0.6,0.5,3.5,1,96,2
8.8,8.8,122,71,60,40,33,25,12,14,0.6,0.5,3.5,1,96,2
8.8,8.8,122,65,60,40,33,25,12,14,0.6,0.5,3.5,1,96,2
8.8,8.8,122,65,60,40,33,25,12,14,0.6,0.5,3.5,1,96,2
8.8,8.8,122,65,60,40,33,25,12,14,0.6,0.5,3.5,1,96,2
8.6,8.6,110,75,42,32,19,14,11,10,0.6,0.4,6.4,1,98,1
8.6,8.6,110,75,42,32,19,14,11,10,0.6,0.4,6.4,1,98,1
8.6,8.6,110,75,42,32,19,14,11,10,0.6,0.4,6.4,1,98,1
8.6,8.6,105,78,42,32,19,14,11,10,0.6,0.4,6.4,1,98,1
8.6,8.6,105,91,105,83,73,52,17,15,0.6,0.4,8.2,1,98,1
8.6,8.6,105,81,45,35,33,28,26,20,0.6,0.4,5.2,1,98,1
8.6,8.6,98,91,105,83,73,52,17,15,0.6,0.4,8.2,1,98,1
8.6,8.6,98,91,105,83,73,52,17,15,0.6,0.4,8.2,1,98,1
8.6,8.6,98,91,105,83,73,52,17,15,0.6,0.4,8.2,1,98,1
8.6,8.6,98,91,105,83,73,52,17,15,0.6,0.4,8.2,1,98,1
8.6,8.6,98,90,103,81,71,51,16,14,0.6,0.4,8.2,1,98,1
8.6,8.6,98,90,105,81,71,51,16,14,0.6,0.4,8.2,1,98,1
8.6,8.6,98,90,103,81,71,51,16,14,0.6,0.4,8.2,1,98,1
8.6,8.6,98,90,103,81,71,51,16,14,0.6,0.4,8.2,1,98,1
8.6,8.6,98,90,103,81,71,51,16,14,0.6,0.4,8.2,1,98,1
8.6,8.6,98,92,106,83,72,53,17,15,0.6,0.4,8.2,1,98,1
8.6,8.6,98,93,106,83,72,53,17,15,0.6,0.4,8.2,1,98,1
8.6,8.6,98,93,106,83,72,53,17,15,0.6,0.4,8.2,1,98,1
8.6,8.6,98,51,46,36,27,19,9,7,0.6,0.4,12,2,97,2
8.6,8.6,98,51,46,36,27,19,9,7,0.6,0.4,12,2,97,2
8.6,8.6,98,51,46,36,27,19,9,7,0.6,0.4,12,2,97,2
8.6,8.6,98,51,46,36,27,19,9,7,0.6,0.4,12,2,97,2
8.6,8.6,98,51,46,36,27,19,9,7,0.6,0.4,12,2,97,2
8.6,8.6,98,51,46,36,27,19,9,7,0.6,0.4,12,2,97,2
8.6,8.6,98,50,46,36,27,19,9,7,0.6,0.4,12,2,97,2
8.6,8.6,98,72,55,39,33,26,15,14,0.6,0.4,20,2,97,2
8.6,8.6,98,73,55,39,33,26,15,14,0.6,0.4,20,2,97,2
8.7,8.7,100,86,74,54,43,32,16,15,0.3,0.2,15,2,97,2
8.7,8.7,100,86,74,54,43,32,16,15,0.3,0.2,15,2,97,2
8.7,8.7,100,85,45,34,25,20,13,12,0.3,0.2,10,1,97,2
8.8,8.8,100,85,45,34,25,20,13,12,0.3,0.2,10,1,97,2
8.8,8.8,100,85,45,34,25,20,13,12,0.3,0.2,10,1,97,2
8.8,8.8,100,81,54,42,32,26,12,10,0.3,0.2,10,1,97,2
